Year,DOY,Hour,Radial_Distance_AU,IMF_B_nT,Proton_Speed_km_s,Proton_Density_N_cm3,Proton_Temperature_K,Datetime
2018,279,0,0.69,7.65,0.0,0.0,0.0,2018-10-06
2018,280,0,0.68,6.86,0.0,0.0,0.0,2018-10-07
2018,281,0,0.67,6.95,0.0,0.0,0.0,2018-10-08
2018,282,0,0.65,7.86,0.0,0.0,0.0,2018-10-09
2018,283,0,0.64,8.96,0.0,0.0,0.0,2018-10-10
2018,284,0,0.63,10.92,0.0,0.0,0.0,2018-10-11
2018,285,0,0.61,8.2,0.0,0.0,0.0,2018-10-12
2018,286,0,0.6,0.0,0.0,0.0,0.0,2018-10-13
2018,287,0,0.58,7.17,0.0,0.0,0.0,2018-10-14
2018,288,0,0.57,7.6,0.0,0.0,0.0,2018-10-15
2018,289,0,0.55,5.86,0.0,0.0,0.0,2018-10-16
2018,290,0,0.53,9.13,0.0,0.0,0.0,2018-10-17
2018,291,0,0.52,8.22,0.0,0.0,0.0,2018-10-18
2018,292,0,0.5,9.16,0.0,0.0,0.0,2018-10-19
2018,293,0,0.48,9.88,0.0,0.0,0.0,2018-10-20
2018,294,0,0.46,10.37,0.0,0.0,0.0,2018-10-21
2018,295,0,0.44,9.35,0.0,0.0,0.0,2018-10-22
2018,296,0,0.42,14.16,0.0,0.0,0.0,2018-10-23
2018,297,0,0.4,15.01,0.0,0.0,0.0,2018-10-24
2018,298,0,0.38,15.73,0.0,0.0,0.0,2018-10-25
2018,299,0,0.36,13.36,0.0,0.0,0.0,2018-10-26
2018,300,0,0.34,18.48,0.0,0.0,0.0,2018-10-27
2018,301,0,0.32,17.62,0.0,0.0,0.0,2018-10-28
2018,302,0,0.3,18.46,0.0,0.0,0.0,2018-10-29
2018,303,0,0.27,34.51,0.0,0.0,0.0,2018-10-30
2018,304,0,0.25,39.6,358.4,178.0,426256.0,2018-10-31
2018,305,0,0.23,28.84,312.7,228.8,312485.0,2018-11-01
2018,306,0,0.21,51.24,284.9,283.6,289937.0,2018-11-02
2018,307,0,0.19,61.72,265.9,355.1,237431.0,2018-11-03
2018,308,0,0.18,66.75,294.8,376.9,328105.0,2018-11-04
2018,309,0,0.17,72.17,309.7,389.5,310721.0,2018-11-05
2018,310,0,0.17,73.31,326.9,360.7,335394.0,2018-11-06
2018,311,0,0.17,65.14,362.8,282.3,429870.0,2018-11-07
2018,312,0,0.19,63.3,409.6,182.4,524583.0,2018-11-08
2018,313,0,0.2,45.09,476.0,122.3,700611.0,2018-11-09
2018,314,0,0.22,50.67,404.0,91.5,454711.0,2018-11-10
2018,315,0,0.24,39.45,336.4,193.4,372853.0,2018-11-11
2018,316,0,0.27,40.07,355.8,159.2,213183.0,2018-11-12
2018,317,0,0.29,19.98,327.0,179.5,149173.0,2018-11-13
2018,318,0,0.31,21.21,355.9,157.1,269524.0,2018-11-14
2018,319,0,0.33,31.23,520.9,34.4,311314.0,2018-11-15
2018,320,0,0.35,26.51,537.1,35.0,371716.0,2018-11-16
2018,321,0,0.38,20.74,563.3,24.0,309720.0,2018-11-17
